Trajectory file for run 'run1'; etymon number :391:
#kˈɑlks# >>> #ʃo# ( Correct : #ʃo#) :
k ˈɑ l k s 
#kˈɑls# | Rule 97 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#kˈɑɫs# | Rule 136 : l > ɫ / __ [+cons,-lat]
#kˈaɫs# | Rule 194 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫs# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫs# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˈaɫs# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaws# | Rule 558 : [+lat,+back] > w 
#ʃˈaws# | Rule 615 : [+delrel] > [+cont,.delrel] 
#ʃˈoːs# | Rule 628 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoː# | Rule 691 : [-son] > ∅ / __ #
#ʃoː# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃo# | Rule 705 : [+syl,+long] > [-long,-splng] 
