Trajectory file for run 'run1'; etymon number :391:
#kˈɑlks# >>> #ʃo# ( Correct : #ʃo#) :
k ˈɑ l k s 
#kˈɑls# | Rule 93 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#kˈɑɫs# | Rule 131 : l > ɫ / __ [+cons,-lat]
#kˈaɫs# | Rule 185 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫs# | Rule 222 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫs# | Rule 234 : [+back,+front] > [-back] 
#t͡ʃˈaɫs# | Rule 243 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaws# | Rule 519 : [+lat,+back] > w 
#ʃˈaws# | Rule 561 : [+delrel] > [+cont,.delrel] 
#ʃˈoːs# | Rule 574 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoː# | Rule 637 : [-son] > ∅ / __ #
#ʃoː# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃo# | Rule 650 : [+syl,+long] > [-long,-splng] 
