Trajectory file for run 'run1'; etymon number :391:
#kˈɑlks# >>> #ʃo# ( Correct : #ʃo#) :
k ˈɑ l k s 
#kˈɑls# | Rule 93 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#kˈɑɫs# | Rule 130 : l > ɫ / __ [+cons,-lat]
#kˈaɫs# | Rule 183 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫs# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫs# | Rule 232 : [+back,+front] > [-back] 
#t͡ʃˈaɫs# | Rule 240 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaws# | Rule 497 : [+lat,+back] > w 
#ʃˈaws# | Rule 539 : [+delrel] > [+cont,.delrel] 
#ʃˈoːs# | Rule 552 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoː# | Rule 615 : [-son] > ∅ / __ #
#ʃoː# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃo# | Rule 628 : [+syl,+long] > [-long,-splng] 
