Trajectory file for run 'run1'; etymon number :391:
#kˈɑlks# >>> #ʃo# ( Correct : #ʃo#) :
k ˈɑ l k s 
#kˈɑls# | Rule 97 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#kˈɑɫs# | Rule 136 : l > ɫ / __ [+cons,-lat]
#kˈaɫs# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫs# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫs# | Rule 240 : [+back,+front] > [-back] 
#t͡ʃˈaɫs# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaws# | Rule 545 : [+lat,+back] > w 
#ʃˈaws# | Rule 586 : [+delrel] > [+cont,.delrel] 
#ʃˈoːs# | Rule 599 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoː# | Rule 662 : [-son] > ∅ / __ #
#ʃoː# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃo# | Rule 675 : [+syl,+long] > [-long,-splng] 
