Trajectory file for run 'run1'; etymon number :391:
#kˌɑlˈeːre# >>> #ʃəlwaʁ# ( Correct : #ʃalwaʁ#) :
k ˌɑ l ˈeː r e 
#kˌɑlˈeːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑlˈerɛ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑlˈeːrɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈeːrɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#kʲˌalˈeːrɛ# | Rule 186 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛlˈeːrɛ# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛlˈeːrɛ# | Rule 197 : [+back,+front] > [-back] 
#t͡ʃˌɛlˈeːrɛ# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛlˈeːrə# | Rule 207 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛlˈeːrə̯# | Rule 208 : ə > ə̯ 
#t͡ʃˌɛlˈeːr# | Rule 220 : ə̯ > ∅ 
#t͡ʃˌɛlˈejr# | Rule 274 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌelˈejr# | Rule 277 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌelˈejrə# | Rule 341 : ∅ > ə / [+front,-syl,+hi] r __ #
#t͡ʃˌəlˈejrə# | Rule 355 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌəlˈojrə# | Rule 365 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t͡ʃˌəlˈoɛ̯rə# | Rule 368 : j > ɛ̯ / [+syl,+back,+round] __ r
#t͡ʃˌəlˈuɛ̯rə# | Rule 369 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌəlwˈɛrə# | Rule 414 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʃˌəlwˈɛrə# | Rule 429 : [+delrel] > [+cont,.delrel] 
#ʃˌəlwˈarə# | Rule 440 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃˌəlwˈarə̯# | Rule 499 : ə > ə̯ / __ #
#ʃˌəlwˈar# | Rule 506 : ə̯ > ∅ 
#ʃˌəlwˈaʀ# | Rule 516 : r > ʀ 
#ʃəlwaʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəlwaʁ# | Rule 524 : ʀ > ʁ 
