Trajectory file for run 'run1'; etymon number :391:
#kˌɑlˈeːre# >>> #ʃəlwaʁ# ( Correct : #ʃalwaʁ#) :
k ˌɑ l ˈeː r e 
#kˌɑlˈeːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑlˈerɛ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑlˈeːrɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈeːrɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#kʲˌalˈeːrɛ# | Rule 183 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛlˈeːrɛ# | Rule 188 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛlˈeːrɛ# | Rule 194 : [+back,+front] > [-back] 
#t͡ʃˌɛlˈeːrɛ# | Rule 201 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛlˈeːrə# | Rule 204 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛlˈeːrə̯# | Rule 205 : ə > ə̯ 
#t͡ʃˌɛlˈeːr# | Rule 217 : ə̯ > ∅ 
#t͡ʃˌɛlˈejr# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌelˈejr# | Rule 272 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌelˈejrə# | Rule 336 : ∅ > ə / [+front,-syl,+hi] r __ #
#t͡ʃˌəlˈejrə# | Rule 350 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌəlˈojrə# | Rule 359 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t͡ʃˌəlˈoɛ̯rə# | Rule 362 : j > ɛ̯ / [+syl,+back,+round] __ r
#t͡ʃˌəlˈuɛ̯rə# | Rule 363 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌəlwˈɛrə# | Rule 408 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʃˌəlwˈɛrə# | Rule 423 : [+delrel] > [+cont,.delrel] 
#ʃˌəlwˈarə# | Rule 434 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃˌəlwˈarə̯# | Rule 493 : ə > ə̯ / __ #
#ʃˌəlwˈar# | Rule 500 : ə̯ > ∅ 
#ʃˌəlwˈaʀ# | Rule 510 : r > ʀ 
#ʃəlwaʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəlwaʁ# | Rule 518 : ʀ > ʁ 
