Trajectory file for run 'run1'; etymon number :83:
#ˌɑwɡˈust̪um# >>> #əwus# ( Correct : #ut̪#) :
ˌɑ w ɡ ˈu s t̪ u m 
#ˌɑwɡˈʊst̪ʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑwɡˈost̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑwɡˈost̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑwɣˈost̪o# | Rule 98 : ɡ > ɣ / [-cons] __ [-cons]
#ˌɑwˈost̪o# | Rule 136 : ɣ > ∅ / __ [+tense,+round,+prim]
#ˌɔwˈost̪o# | Rule 141 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔwˈost̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#ˌɔwˈost̪ə̯# | Rule 199 : ə > ə̯ 
#ˌɔwˈost̪# | Rule 211 : ə̯ > ∅ 
#ˌowˈost̪# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌewˈost̪# | Rule 361 : [+round,+back,+tense,-hi] > [-back,+front,-round,-lab] / __ w
#ˌewˈust̪# | Rule 365 : [+round,+tense,+back] > [+hi] 
#ˌəwˈust̪# | Rule 390 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ˌəwˈus# | Rule 500 : [-son] > ∅ / __ #
#əwus# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
