Trajectory file for run 'run1'; etymon number :83:
#ˌɑwɡˈust̪um# >>> #u# ( Correct : #ut̪#) :
ˌɑ w ɡ ˈu s t̪ u m 
#ˌɑwɡˈʊst̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑɡˈʊst̪ʊm# | Rule 58 : [-syl,-cons,-lo,+round,+back] > ∅ / ˌɑ __ ( [-syl] )* [+stres,+hi,+round,+back]
#ˌɑɡˈost̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑɡˈost̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑɣˈost̪o# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑˈost̪o# | Rule 99 : ɣ > ∅ / __ [+tense,+round,+syl]
#ˌaˈost̪o# | Rule 161 : [+lo,+syl] > [+front,-back] 
#ˌɔˈost̪o# | Rule 195 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔˈost̪ə# | Rule 218 : [-stres,-lo,+syl] > ə 
#ˌɔˈost̪ə̯# | Rule 219 : ə > ə̯ 
#ˌɔˈost̪# | Rule 231 : ə̯ > ∅ 
#ˌoˈost̪# | Rule 289 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌuˈust̪# | Rule 381 : [+round,+tense,+back] > [+hi] 
#ˌuˈuːxt̪# | Rule 436 : [+syl] s > [+long] x/ [+syl] __ [+ant,+cor,+cons]
#ˌuˈuːt̪# | Rule 446 : [+syl] x > [+long] ∅/ __ [+cons]
#ˈuːt̪# | Rule 473 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#ˈuː# | Rule 517 : [-son] > ∅ / __ #
#uː# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#u# | Rule 530 : [+syl,+long] > [-long,-splng] 
