Trajectory file for run 'run1'; etymon number :83:
#ˌɑwɡˈust̪um# >>> #u# ( Correct : #ut̪#) :
ˌɑ w ɡ ˈu s t̪ u m 
#ˌɑwɡˈʊst̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑɡˈʊst̪ʊm# | Rule 56 : [-syl,-cons,-lo,+round,+back] > ∅ / ˌɑ __ ( [-syl] )* [+stres,+hi,+round,+back]
#ˌɑɡˈost̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑɡˈost̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑɣˈost̪o# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑˈost̪o# | Rule 100 : ɣ > ∅ / __ [+tense,+round,+syl]
#ˌɔˈost̪o# | Rule 161 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔˈost̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#ˌɔˈost̪ə̯# | Rule 220 : ə > ə̯ 
#ˌɔˈost̪# | Rule 232 : ə̯ > ∅ 
#ˌoˈost̪# | Rule 296 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌuˈust̪# | Rule 387 : [+round,+tense,+back] > [+hi] 
#ˌuˈuːxt̪# | Rule 442 : [+syl] s > [+long] x/ [+syl] __ [+ant,+cor,+cons]
#ˌuˈuːt̪# | Rule 452 : [+syl] x > [+long] ∅/ __ [+cons]
#ˈuːt̪# | Rule 479 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#ˈuː# | Rule 523 : [-son] > ∅ / __ #
#uː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#u# | Rule 536 : [+syl,+long] > [-long,-splng] 
