Trajectory file for run 'run1'; etymon number :83:
#ˌɑwɡˈust̪um# >>> #u# ( Correct : #ut̪#) :
ˌɑ w ɡ ˈu s t̪ u m 
#ˌɑwɡˈʊst̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑɡˈʊst̪ʊm# | Rule 56 : [-syl,-cons,-lo,+round,+back] > ∅ / ˌɑ __ ( [-syl] )* [+stres,+hi,+round,+back]
#ˌɑɡˈost̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑɡˈost̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑɣˈost̪o# | Rule 83 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑˈost̪o# | Rule 97 : ɣ > ∅ / __ [+tense,+round,+syl]
#ˌaˈost̪o# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ˌɔˈost̪o# | Rule 188 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔˈost̪ə# | Rule 208 : [-stres,-lo,+syl] > ə 
#ˌɔˈost̪ə̯# | Rule 209 : ə > ə̯ 
#ˌɔˈost̪# | Rule 221 : ə̯ > ∅ 
#ˌoˈost̪# | Rule 276 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌuˈust̪# | Rule 367 : [+round,+tense,+back] > [+hi] 
#ˌuˈuːxt̪# | Rule 422 : [+syl] s > [+long] x/ [+syl] __ [+ant,+cor,+cons]
#ˌuˈuːt̪# | Rule 432 : [+syl] x > [+long] ∅/ __ [+cons]
#ˈuːt̪# | Rule 459 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#ˈuː# | Rule 503 : [-son] > ∅ / __ #
#uː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#u# | Rule 516 : [+syl,+long] > [-long,-splng] 
