Trajectory file for run 'run1'; etymon number :83:
#ˌɑwɡˈust̪um# >>> #u# ( Correct : #ut̪#) :
ˌɑ w ɡ ˈu s t̪ u m 
#ˌɑwɡˈʊst̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑɡˈʊst̪ʊm# | Rule 51 : [-syl,-cons,-lo,+round,+back] > ∅ / ˌɑ __ ( [-syl] )* [+stres,+hi,+round,+back]
#ˌɑɡˈost̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑɡˈost̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑɣˈost̪o# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑˈost̪o# | Rule 90 : ɣ > ∅ / __ [+tense,+round,+syl]
#ˌɔˈost̪o# | Rule 141 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔˈost̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#ˌɔˈost̪ə̯# | Rule 199 : ə > ə̯ 
#ˌɔˈost̪# | Rule 211 : ə̯ > ∅ 
#ˌoˈost̪# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌuˈust̪# | Rule 366 : [+round,+tense,+back] > [+hi] 
#ˌuˈuːxt̪# | Rule 421 : [+syl] s > [+long] x/ [+syl] __ [+ant,+cor,+cons]
#ˌuˈuːt̪# | Rule 431 : [+syl] x > [+long] ∅/ __ [+cons]
#ˈuːt̪# | Rule 458 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#ˈuː# | Rule 502 : [-son] > ∅ / __ #
#uː# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#u# | Rule 515 : [+syl,+long] > [-long,-splng] 
