Trajectory file for run 'run1'; etymon number :83:
#kˈɑːrum# >>> #ʃɛʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r u m 
#kˈɑːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑrʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˈɑrom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑro# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈɑːro# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːro# | Rule 202 : [+lo] > [+front,-back] 
#kʲˈaːro# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːro# | Rule 245 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯ro# | Rule 248 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ro# | Rule 251 : [+back,+front] > [-back] 
#t͡ʃˈie̯ro# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈie̯rə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯rə̯# | Rule 281 : ə > ə̯ 
#t͡ʃˈie̯r# | Rule 305 : ə̯ > ∅ 
#t͡ʃjˈer# | Rule 602 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈer# | Rule 641 : [+delrel] > [+cont,0delrel] 
#ʃˈer# | Rule 669 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ʃˈɛr# | Rule 702 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / # ( [-syl] )* __ r #
#ʃˈɛɹ# | Rule 723 : r > ɹ / [-cons] __ #
#ʃˈɛr# | Rule 745 : ɹ > r 
#ʃˈɛʀ# | Rule 747 : r > ʀ 
#ʃɛʀ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃɛʁ# | Rule 755 : ʀ > ʁ 
