Trajectory file for run 'run1'; etymon number :262:
#fˈin̪d̪it̪ɑm# >>> #fæ̃t̪# ( Correct : #fɑ̃t̪#) :
f ˈi n̪ d̪ i t̪ ɑ m 
#fˈɪn̪d̪ɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪et̪ɑm# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪et̪ɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈen̪d̪et̪a# | Rule 140 : [+lo,+syl] > [+front,-back] 
#fˈen̪d̪ət̪a# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˈen̪d̪ə̯t̪a# | Rule 195 : ə > ə̯ 
#fˈen̪d̪t̪a# | Rule 207 : ə̯ > ∅ 
#fˈen̪d̪t̪ə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#fˈen̪t̪ə# | Rule 304 : [+cons] > ∅ / [+cons] __ [-son]
#fˈẽn̪t̪ə# | Rule 346 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃n̪t̪ə# | Rule 370 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃n̪t̪ə# | Rule 375 : [+nas,-hi,+syl] > [+lo] 
#fˈæ̃ːt̪ə# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈæ̃ːt̪ə̯# | Rule 492 : ə > ə̯ / __ #
#fˈæ̃ːt̪# | Rule 499 : ə̯ > ∅ 
#fæ̃ːt̪# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fæ̃t̪# | Rule 511 : [+syl,+long] > [-long,-splng] 
