Trajectory file for run 'run1'; etymon number :262:
#fˌirmˈɑːre# >>> #fɛʁmɛʁ# ( Correct : #fɛʁme#) :
f ˌi r m ˈɑː r e 
#fˌɪrmˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪrmˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#fˌermˈɑrɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌermˈɑːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌermˈaːrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#fˌermˈaːrə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#fˌermˈaːrə̯# | Rule 253 : ə > ə̯ 
#fˌermˈaːr# | Rule 282 : ə̯ > ∅ 
#fˌermˈae̯r# | Rule 378 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌermˈeːr# | Rule 475 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌɛrmˈeːr# | Rule 555 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#fˌɛrmˈɛːr# | Rule 556 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#fˌɛrmˈɛːɹ# | Rule 610 : r > ɹ / [-cons] __ #
#fˌɛɹmˈɛːɹ# | Rule 611 : r > ɹ / [-cons] __ [+cons]
#fˌɛrmˈɛːr# | Rule 624 : ɹ > r 
#fˌɛʀmˈɛːʀ# | Rule 626 : r > ʀ 
#fɛʀmɛːʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʀmɛʀ# | Rule 628 : [+syl,+long] > [-long,-splng] 
#fɛʁmɛʁ# | Rule 634 : ʀ > ʁ 
