Trajectory file for run 'run1'; etymon number :262:
#fˌirmˈɑːre# >>> #fɛʁmɛʁ# ( Correct : #fɛʁme#) :
f ˌi r m ˈɑː r e 
#fˌɪrmˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪrmˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˌermˈɑrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌermˈɑːrɛ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌermˈaːrɛ# | Rule 188 : [+lo,+syl] > [+front,-back] 
#fˌermˈaːrə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#fˌermˈaːrə̯# | Rule 260 : ə > ə̯ 
#fˌermˈaːr# | Rule 293 : ə̯ > ∅ 
#fˌermˈae̯r# | Rule 392 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌermˈeːr# | Rule 502 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌɛrmˈeːr# | Rule 581 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#fˌɛrmˈɛːr# | Rule 582 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#fˌɛrmˈɛːɹ# | Rule 636 : r > ɹ / [-cons] __ #
#fˌɛɹmˈɛːɹ# | Rule 637 : r > ɹ / [-cons] __ [+cons]
#fˌɛrmˈɛːr# | Rule 650 : ɹ > r 
#fˌɛʀmˈɛːʀ# | Rule 652 : r > ʀ 
#fɛʀmɛːʀ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʀmɛʀ# | Rule 654 : [+syl,+long] > [-long,-splng] 
#fɛʁmɛʁ# | Rule 660 : ʀ > ʁ 
