Trajectory file for run 'run1'; etymon number :262:
#fˈin̪d̪it̪ɑm# >>> #fæ̃t̪# ( Correct : #fɑ̃t̪#) :
f ˈi n̪ d̪ i t̪ ɑ m 
#fˈɪn̪d̪ɪt̪ɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪et̪ɑm# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪et̪ɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈen̪d̪et̪a# | Rule 141 : [+lo,+syl] > [+front,-back] 
#fˈen̪d̪ət̪a# | Rule 193 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˈen̪d̪ə̯t̪a# | Rule 196 : ə > ə̯ 
#fˈen̪d̪t̪a# | Rule 208 : ə̯ > ∅ 
#fˈen̪d̪t̪ə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#fˈen̪t̪ə# | Rule 305 : [+cons] > ∅ / [+cons] __ [-son]
#fˈẽn̪t̪ə# | Rule 347 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃n̪t̪ə# | Rule 371 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃n̪t̪ə# | Rule 376 : [+nas,-hi,+syl] > [+lo] 
#fˈæ̃ːt̪ə# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈæ̃ːt̪ə̯# | Rule 493 : ə > ə̯ / __ #
#fˈæ̃ːt̪# | Rule 500 : ə̯ > ∅ 
#fæ̃ːt̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fæ̃t̪# | Rule 512 : [+syl,+long] > [-long,-splng] 
