Trajectory file for run 'run1'; etymon number :262:
#fˈirmɑm# >>> #fɛʁm# ( Correct : #fɛʁm#) :
f ˈi r m ɑ m 
#fˈɪrmɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈermɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈermɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈerma# | Rule 197 : [+lo,+syl] > [+front,-back] 
#fˈermə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɛrmə# | Rule 583 : ˈe > ˈɛ / __ r [+cons]
#fˈɛrmə̯# | Rule 698 : ə > ə̯ / __ #
#fˈɛɹmə̯# | Rule 720 : r > ɹ / [-cons] __ [+cons]
#fˈɛɹm# | Rule 727 : ə̯ > ∅ 
#fˈɛrm# | Rule 738 : ɹ > r 
#fˈɛʀm# | Rule 740 : r > ʀ 
#fɛʀm# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʁm# | Rule 748 : ʀ > ʁ 
