Trajectory file for run 'run1'; etymon number :262:
#fˌirmˈɑːre# >>> #fɛʁmɛʁ# ( Correct : #fɛʁme#) :
f ˌi r m ˈɑː r e 
#fˌɪrmˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪrmˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#fˌermˈɑrɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌermˈɑːrɛ# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌermˈaːrɛ# | Rule 181 : [+lo,+syl] > [+front,-back] 
#fˌermˈaːrə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#fˌermˈaːrə̯# | Rule 250 : ə > ə̯ 
#fˌermˈaːr# | Rule 279 : ə̯ > ∅ 
#fˌermˈae̯r# | Rule 374 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌermˈeːr# | Rule 471 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌɛrmˈeːr# | Rule 551 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#fˌɛrmˈɛːr# | Rule 552 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#fˌɛrmˈɛːɹ# | Rule 606 : r > ɹ / [-cons] __ #
#fˌɛɹmˈɛːɹ# | Rule 607 : r > ɹ / [-cons] __ [+cons]
#fˌɛrmˈɛːr# | Rule 620 : ɹ > r 
#fˌɛʀmˈɛːʀ# | Rule 622 : r > ʀ 
#fɛʀmɛːʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʀmɛʀ# | Rule 624 : [+syl,+long] > [-long,-splng] 
#fɛʁmɛʁ# | Rule 630 : ʀ > ʁ 
