Trajectory file for run 'run1'; etymon number :262:
#fˌirmˈɑːre# >>> #fɛʁmɛʁ# ( Correct : #fɛʁme#) :
f ˌi r m ˈɑː r e 
#fˌɪrmˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪrmˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˌermˈɑrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌermˈɑːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌermˈaːrɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#fˌermˈaːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#fˌermˈaːrə̯# | Rule 266 : ə > ə̯ 
#fˌermˈaːr# | Rule 300 : ə̯ > ∅ 
#fˌermˈae̯r# | Rule 400 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌermˈeːr# | Rule 529 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌɛrmˈeːr# | Rule 626 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#fˌɛrmˈɛːr# | Rule 627 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#fˌɛrmˈɛːɹ# | Rule 681 : r > ɹ / [-cons] __ #
#fˌɛɹmˈɛːɹ# | Rule 682 : r > ɹ / [-cons] __ [+cons]
#fˌɛrmˈɛːr# | Rule 695 : ɹ > r 
#fˌɛʀmˈɛːʀ# | Rule 697 : r > ʀ 
#fɛʀmɛːʀ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʀmɛʀ# | Rule 699 : [+syl,+long] > [-long,-splng] 
#fɛʁmɛʁ# | Rule 705 : ʀ > ʁ 
