Trajectory file for run 'run1'; etymon number :262:
#fˈiːn̪em# >>> #fɛ̃# ( Correct : #fɛ̃#) :
f ˈiː n̪ e m 
#fˈiːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈin̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈin̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈiːn̪ɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːn̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#fˈiːn̪ə̯# | Rule 220 : ə > ə̯ 
#fˈiːn̪# | Rule 232 : ə̯ > ∅ 
#fˈĩːn̪# | Rule 432 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#fˈɛ̃ːn̪# | Rule 451 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#fˈɛ̃ː# | Rule 499 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#fɛ̃ː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛ̃# | Rule 531 : [+syl,+long] > [-long,-splng] 
