Trajectory file for run 'run1'; etymon number :262:
#fˈirmɑm# >>> #faʁm# ( Correct : #fɛʁm#) :
f ˈi r m ɑ m 
#fˈɪrmɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈermɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈermɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈerma# | Rule 165 : [+lo,+syl] > [+front,-back] 
#fˈermə# | Rule 316 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɛrmə# | Rule 467 : ˈe > ˈɛ 
#fˈarmə# | Rule 472 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈarmə̯# | Rule 531 : ə > ə̯ / __ #
#fˈaɹmə̯# | Rule 533 : r > ɹ / [-cons] __ [+cons]
#fˈaɹm# | Rule 538 : ə̯ > ∅ 
#fˈarm# | Rule 546 : ɹ > r 
#fˈaʀm# | Rule 548 : r > ʀ 
#faʀm# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#faʁm# | Rule 556 : ʀ > ʁ 
