Trajectory file for run 'run1'; etymon number :262:
#fˈin̪d̪it̪ɑm# >>> #fɑ̃t̪# ( Correct : #fɑ̃t̪#) :
f ˈi n̪ d̪ i t̪ ɑ m 
#fˈɪn̪d̪ɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈen̪d̪et̪ɑm# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈen̪d̪et̪ɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈen̪d̪ə̯t̪ɑ# | Rule 100 : e > ə̯ / [+cont,+cons] [-delrel] __ t̪ [+syl] #
#fˈen̪d̪ə̯t̪a# | Rule 206 : [+lo,+syl] > [+front,-back] 
#fˈen̪d̪t̪a# | Rule 312 : ə̯ > ∅ 
#fˈen̪d̪t̪ə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#fˈen̪t̪ə# | Rule 477 : [+cons] > ∅ / [+cons] __ [-son]
#fˈẽn̪t̪ə# | Rule 522 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#fˈɛ̃n̪t̪ə# | Rule 523 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#fˈãn̪t̪ə# | Rule 580 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#fˈãːt̪ə# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈãːt̪ə̯# | Rule 708 : ə > ə̯ / __ #
#fˈɑ̃ːt̪ə̯# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑ̃ːt̪# | Rule 735 : ə̯ > ∅ 
#fɑ̃ːt̪# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɑ̃t̪# | Rule 753 : [+syl,+long] > [-long,-splng] 
