Trajectory file for run 'run1'; etymon number :262:
#kˈɑrrum# >>> #ʃaʁ# ( Correct : #ʃaʁ#) :
k ˈɑ r r u m 
#kˈɑrrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑrrom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑrro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈarro# | Rule 206 : [+lo] > [+front,-back] 
#kʲˈarro# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarro# | Rule 255 : [+back,+front] > [-back] 
#t͡ʃˈarro# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈarrə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarrə̯# | Rule 285 : ə > ə̯ 
#t͡ʃˈarr# | Rule 309 : ə̯ > ∅ 
#t͡ʃˈar# | Rule 605 : r r > r 
#ʃˈar# | Rule 649 : [+delrel] > [+cont,0delrel] 
#ʃˈaɹ# | Rule 726 : r > ɹ / [-cons] __ #
#ʃˈar# | Rule 750 : ɹ > r 
#ʃˈaʀ# | Rule 752 : r > ʀ 
#ʃaʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʁ# | Rule 760 : ʀ > ʁ 
