Trajectory file for run 'run1'; etymon number :262:
#fˈiːlius# >>> #fis# ( Correct : #fis#) :
f ˈiː l i u s 
#fˈiːlɪʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈiːljʊs# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˈiːlʝʊs# | Rule 28 : j > ʝ / __ [+syl]
#fˈilʝʊs# | Rule 58 : [+syl,+long] > [-long,-splng] 
#fˈilʝos# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈiʎos# | Rule 97 : l ʝ > ʎ 
#fˈiːʎos# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːʎəs# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#fˈiːʎə̯s# | Rule 284 : ə > ə̯ 
#fˈiːʎs# | Rule 308 : ə̯ > ∅ 
#fˈiːʎsʲ# | Rule 332 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈiʎsʲ# | Rule 363 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#fˈiʎs# | Rule 395 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#fˈiʎt͡sʲ# | Rule 399 : s > t͡sʲ / [-syl,+hi,+front,+cont,-strid] __ #
#fˈiɫt͡sʲ# | Rule 506 : [+lat] > ɫ / __ [+cons]
#fˈiʎt͡sʲ# | Rule 507 : ɫ > ʎ / [+hi,+front,-round] __ 
#fˈiʎt͡s# | Rule 548 : t͡sʲ > t͡s / [-nas] __ 
#fˈit͡s# | Rule 580 : ʎ > ∅ / [+front,+hi,-round,+syl] __ [+cons]
#fˈis# | Rule 649 : [+delrel] > [+cont,0delrel] 
#fˈisə̯# | Rule 733 : ∅ > ə̯ / # [+strid] [-round,+hi,+syl] s __ #
#fˈis# | Rule 736 : ə̯ > ∅ 
#fis# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
