Trajectory file for run 'run1'; etymon number :262:
#fˈirmɑm# >>> #faʁm# ( Correct : #fɛʁm#) :
f ˈi r m ɑ m 
#fˈɪrmɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈermɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈermɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈerma# | Rule 171 : [+lo,+syl] > [+front,-back] 
#fˈermə# | Rule 339 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɛrmə# | Rule 490 : ˈe > ˈɛ 
#fˈarmə# | Rule 495 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈarmə̯# | Rule 554 : ə > ə̯ / __ #
#fˈaɹmə̯# | Rule 556 : r > ɹ / [-cons] __ [+cons]
#fˈaɹm# | Rule 561 : ə̯ > ∅ 
#fˈarm# | Rule 569 : ɹ > r 
#fˈaʀm# | Rule 571 : r > ʀ 
#faʀm# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#faʁm# | Rule 579 : ʀ > ʁ 
