Trajectory file for run 'run1'; etymon number :262:
#fˌirmˈɑːre# >>> #fɛʁmɛʁ# ( Correct : #fɛʁme#) :
f ˌi r m ˈɑː r e 
#fˌɪrmˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪrmˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#fˌermˈɑrɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌermˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌermˈaːrɛ# | Rule 178 : [+lo,+syl] > [+front,-back] 
#fˌermˈaːrə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#fˌermˈaːrə̯# | Rule 241 : ə > ə̯ 
#fˌermˈaːr# | Rule 268 : ə̯ > ∅ 
#fˌermˈae̯r# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌermˈeːr# | Rule 451 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌɛrmˈeːr# | Rule 531 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#fˌɛrmˈɛːr# | Rule 532 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#fˌɛrmˈɛːɹ# | Rule 586 : r > ɹ / [-cons] __ #
#fˌɛɹmˈɛːɹ# | Rule 587 : r > ɹ / [-cons] __ [+cons]
#fˌɛrmˈɛːr# | Rule 600 : ɹ > r 
#fˌɛʀmˈɛːʀ# | Rule 602 : r > ʀ 
#fɛʀmɛːʀ# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʀmɛʀ# | Rule 604 : [+syl,+long] > [-long,-splng] 
#fɛʁmɛʁ# | Rule 610 : ʀ > ʁ 
