Trajectory file for run 'run1'; etymon number :262:
#fˌimˈɑːrium# >>> #fæmɛʁ# ( Correct : #fymje#) :
f ˌi m ˈɑː r i u m 
#fˌɪmˈɑːrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪmˈɑːrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌɪmˈɑːrʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#fˌɪmˈɑrʝʊm# | Rule 44 : [+syl,+long] > [-long,-splng] 
#fˌemˈɑrʝom# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌemˈɑrʝo# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌemˈɑrʲo# | Rule 138 : r ʝ > rʲ 
#fˌemˈarʲo# | Rule 153 : [+lo,+syl] > [+front,-back] 
#fˌemˈaːrʲo# | Rule 176 : [+prim] > [+long] / __ [+cons] [+syl]
#fˌemˈaːrʲə# | Rule 207 : [-stres,-lo,+syl] > ə 
#fˌemˈaːrʲə̯# | Rule 208 : ə > ə̯ 
#fˌemˈaːrʲ# | Rule 220 : ə̯ > ∅ 
#fˌemˈarʲ# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#fˌemˈajr# | Rule 263 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˌemˈaːjr# | Rule 271 : [+prim] > [+long] / __ [-cons]
#fˌemˈajr# | Rule 279 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#fˌemˈajrə# | Rule 348 : ∅ > ə / [+front,-syl,+hi] r __ #
#fˌẽmˈajrə# | Rule 359 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˌɛ̃mˈajrə# | Rule 383 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌæ̃mˈajrə# | Rule 388 : [+nas,-hi,+syl] > [+lo] 
#fˌæ̃mˈɛjrə# | Rule 404 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˌæ̃mˈɛːrə# | Rule 429 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˌæ̃mˈɛːrə̯# | Rule 505 : ə > ə̯ / __ #
#fˌæ̃mˈɛːr# | Rule 512 : ə̯ > ∅ 
#fˌæmˈɛːr# | Rule 515 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#fˌæmˈɛːʀ# | Rule 522 : r > ʀ 
#fæmɛːʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fæmɛʀ# | Rule 524 : [+syl,+long] > [-long,-splng] 
#fæmɛʁ# | Rule 530 : ʀ > ʁ 
