Trajectory file for run 'run1'; etymon number :262:
#fˌirmˈɑːre# >>> #fɛʁmɛʁ# ( Correct : #fɛʁme#) :
f ˌi r m ˈɑː r e 
#fˌɪrmˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪrmˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˌermˈɑrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌermˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌermˈaːrɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#fˌermˈaːrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#fˌermˈaːrə̯# | Rule 261 : ə > ə̯ 
#fˌermˈaːr# | Rule 294 : ə̯ > ∅ 
#fˌermˈae̯r# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌermˈeːr# | Rule 505 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌɛrmˈeːr# | Rule 585 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#fˌɛrmˈɛːr# | Rule 586 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#fˌɛrmˈɛːɹ# | Rule 640 : r > ɹ / [-cons] __ #
#fˌɛɹmˈɛːɹ# | Rule 641 : r > ɹ / [-cons] __ [+cons]
#fˌɛrmˈɛːr# | Rule 654 : ɹ > r 
#fˌɛʀmˈɛːʀ# | Rule 656 : r > ʀ 
#fɛʀmɛːʀ# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʀmɛʀ# | Rule 658 : [+syl,+long] > [-long,-splng] 
#fɛʁmɛʁ# | Rule 664 : ʀ > ʁ 
