Trajectory file for run 'run1'; etymon number :262:
#fˈiːlius# >>> #fis# ( Correct : #fis#) :
f ˈiː l i u s 
#fˈiːlɪʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈiːljʊs# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˈiːlʝʊs# | Rule 28 : j > ʝ / __ [+syl]
#fˈilʝʊs# | Rule 58 : [+syl,+long] > [-long,-splng] 
#fˈilʝos# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈiʎos# | Rule 97 : l ʝ > ʎ 
#fˈiːʎos# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːʎəs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#fˈiːʎə̯s# | Rule 283 : ə > ə̯ 
#fˈiːʎs# | Rule 307 : ə̯ > ∅ 
#fˈiːʎsʲ# | Rule 332 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈiʎsʲ# | Rule 363 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#fˈiʎs# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#fˈiʎt͡sʲ# | Rule 403 : s > t͡sʲ / [+cons,+son,+hi,+front] __ #
#fˈiɫt͡sʲ# | Rule 517 : [+lat] > ɫ / __ [+cons]
#fˈiʎt͡sʲ# | Rule 518 : ɫ > ʎ / [+hi,+front,-round] __ 
#fˈit͡sʲ# | Rule 588 : ʎ > ∅ / [+front,+hi,-round,+syl] __ [+cons]
#fˈisʲ# | Rule 657 : [+delrel] > [+cont,0delrel] 
#fˈis# | Rule 681 : [+ant,+front] > [-front,-hi] 
#fˈisə̯# | Rule 741 : ∅ > ə̯ / # [+strid] [-round,+hi,+syl] s __ #
#fˈis# | Rule 744 : ə̯ > ∅ 
#fis# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
