Trajectory file for run 'run1'; etymon number :262:
#fˈiːn̪em# >>> #fɛ̃# ( Correct : #fɛ̃#) :
f ˈiː n̪ e m 
#fˈiːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈin̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈin̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈiːn̪ɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːn̪ə# | Rule 218 : [-stres,-lo,+syl] > ə 
#fˈiːn̪ə̯# | Rule 219 : ə > ə̯ 
#fˈiːn̪# | Rule 231 : ə̯ > ∅ 
#fˈĩːn̪# | Rule 431 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#fˈɛ̃ːn̪# | Rule 450 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#fˈɛ̃ː# | Rule 498 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#fɛ̃ː# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛ̃# | Rule 530 : [+syl,+long] > [-long,-splng] 
