Trajectory file for run 'run1'; etymon number :262:
#fˌirmˈɑːre# >>> #fɛʁmɛʁ# ( Correct : #fɛʁme#) :
f ˌi r m ˈɑː r e 
#fˌɪrmˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪrmˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˌermˈɑrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌermˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌermˈaːrɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#fˌermˈaːrə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#fˌermˈaːrə̯# | Rule 268 : ə > ə̯ 
#fˌermˈaːr# | Rule 302 : ə̯ > ∅ 
#fˌermˈae̯r# | Rule 406 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌermˈeːr# | Rule 534 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌɛrmˈeːr# | Rule 633 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#fˌɛrmˈɛːr# | Rule 634 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#fˌɛrmˈɛːɹ# | Rule 688 : r > ɹ / [-cons] __ #
#fˌɛɹmˈɛːɹ# | Rule 689 : r > ɹ / [-cons] __ [+cons]
#fˌɛrmˈɛːr# | Rule 703 : ɹ > r 
#fˌɛʀmˈɛːʀ# | Rule 705 : r > ʀ 
#fɛʀmɛːʀ# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʀmɛʀ# | Rule 707 : [+syl,+long] > [-long,-splng] 
#fɛʁmɛʁ# | Rule 713 : ʀ > ʁ 
