Trajectory file for run 'run1'; etymon number :262:
#fˈin̪d̪it̪ɑm# >>> #fæ̃t̪# ( Correct : #fɑ̃t̪#) :
f ˈi n̪ d̪ i t̪ ɑ m 
#fˈɪn̪d̪ɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪et̪ɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈen̪d̪et̪ɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈen̪d̪t̪ɑ# | Rule 78 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#fˈen̪d̪t̪a# | Rule 156 : [+lo,+syl] > [+front,-back] 
#fˈen̪d̪t̪ə# | Rule 294 : a > ə / [+syl] ( [-syl] )* __ 
#fˈen̪t̪ə# | Rule 320 : [+cons] > ∅ / [+cons] __ [-son]
#fˈẽn̪t̪ə# | Rule 362 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃n̪t̪ə# | Rule 386 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃n̪t̪ə# | Rule 391 : [+nas,-hi,+syl] > [+lo] 
#fˈæ̃ːt̪ə# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈæ̃ːt̪ə̯# | Rule 508 : ə > ə̯ / __ #
#fˈæ̃ːt̪# | Rule 515 : ə̯ > ∅ 
#fæ̃ːt̪# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fæ̃t̪# | Rule 527 : [+syl,+long] > [-long,-splng] 
