Trajectory file for run 'run1'; etymon number :262:
#fˌirmˈɑːre# >>> #fɛʁmɛʁ# ( Correct : #fɛʁme#) :
f ˌi r m ˈɑː r e 
#fˌɪrmˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪrmˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#fˌermˈɑrɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌermˈɑːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌermˈaːrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#fˌermˈaːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#fˌermˈaːrə̯# | Rule 254 : ə > ə̯ 
#fˌermˈaːr# | Rule 283 : ə̯ > ∅ 
#fˌermˈae̯r# | Rule 380 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌermˈeːr# | Rule 476 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌɛrmˈeːr# | Rule 556 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#fˌɛrmˈɛːr# | Rule 557 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#fˌɛrmˈɛːɹ# | Rule 611 : r > ɹ / [-cons] __ #
#fˌɛɹmˈɛːɹ# | Rule 612 : r > ɹ / [-cons] __ [+cons]
#fˌɛrmˈɛːr# | Rule 625 : ɹ > r 
#fˌɛʀmˈɛːʀ# | Rule 627 : r > ʀ 
#fɛʀmɛːʀ# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʀmɛʀ# | Rule 629 : [+syl,+long] > [-long,-splng] 
#fɛʁmɛʁ# | Rule 635 : ʀ > ʁ 
