Trajectory file for run 'run1'; etymon number :262:
#fˈirmɑm# >>> #fɛʁm# ( Correct : #fɛʁm#) :
f ˈi r m ɑ m 
#fˈɪrmɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈermɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈermɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈerma# | Rule 200 : [+lo,+syl] > [+front,-back] 
#fˈermə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɛrmə# | Rule 590 : ˈe > ˈɛ / __ r [+cons]
#fˈɛrmə̯# | Rule 702 : ə > ə̯ / __ #
#fˈɛɹmə̯# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#fˈɛɹm# | Rule 731 : ə̯ > ∅ 
#fˈɛrm# | Rule 739 : ɹ > r 
#fˈɛʀm# | Rule 741 : r > ʀ 
#fɛʀm# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʁm# | Rule 749 : ʀ > ʁ 
