Trajectory file for run 'run1'; etymon number :262:
#fˌirmˈɑːre# >>> #fɛʁmɛʁ# ( Correct : #fɛʁme#) :
f ˌi r m ˈɑː r e 
#fˌɪrmˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪrmˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#fˌermˈɑrɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌermˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌermˈaːrɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#fˌermˈaːrə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#fˌermˈaːrə̯# | Rule 247 : ə > ə̯ 
#fˌermˈaːr# | Rule 275 : ə̯ > ∅ 
#fˌermˈae̯r# | Rule 369 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌermˈeːr# | Rule 465 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌɛrmˈeːr# | Rule 545 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#fˌɛrmˈɛːr# | Rule 546 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#fˌɛrmˈɛːɹ# | Rule 600 : r > ɹ / [-cons] __ #
#fˌɛɹmˈɛːɹ# | Rule 601 : r > ɹ / [-cons] __ [+cons]
#fˌɛrmˈɛːr# | Rule 614 : ɹ > r 
#fˌɛʀmˈɛːʀ# | Rule 616 : r > ʀ 
#fɛʀmɛːʀ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʀmɛʀ# | Rule 618 : [+syl,+long] > [-long,-splng] 
#fɛʁmɛʁ# | Rule 624 : ʀ > ʁ 
