Trajectory file for run 'run1'; etymon number :262:
#fˌirmˈɑːre# >>> #fɛʁmɛʁ# ( Correct : #fɛʁme#) :
f ˌi r m ˈɑː r e 
#fˌɪrmˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪrmˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˌermˈɑrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌermˈɑːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌermˈaːrɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#fˌermˈaːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#fˌermˈaːrə̯# | Rule 266 : ə > ə̯ 
#fˌermˈaːr# | Rule 300 : ə̯ > ∅ 
#fˌermˈae̯r# | Rule 404 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌermˈeːr# | Rule 533 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌɛrmˈeːr# | Rule 631 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#fˌɛrmˈɛːr# | Rule 632 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#fˌɛrmˈɛːɹ# | Rule 686 : r > ɹ / [-cons] __ #
#fˌɛɹmˈɛːɹ# | Rule 687 : r > ɹ / [-cons] __ [+cons]
#fˌɛrmˈɛːr# | Rule 700 : ɹ > r 
#fˌɛʀmˈɛːʀ# | Rule 702 : r > ʀ 
#fɛʀmɛːʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʀmɛʀ# | Rule 704 : [+syl,+long] > [-long,-splng] 
#fɛʁmɛʁ# | Rule 710 : ʀ > ʁ 
