Trajectory file for run 'run1'; etymon number :262:
#fˈirmɑm# >>> #fɛʁm# ( Correct : #fɛʁm#) :
f ˈi r m ɑ m 
#fˈɪrmɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈermɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈermɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈerma# | Rule 200 : [+lo,+syl] > [+front,-back] 
#fˈermə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɛrmə# | Rule 581 : ˈe > ˈɛ / __ r [+cons]
#fˈɛrmə̯# | Rule 684 : ə > ə̯ / __ #
#fˈɛɹmə̯# | Rule 705 : r > ɹ / [-cons] __ [+cons]
#fˈɛɹm# | Rule 710 : ə̯ > ∅ 
#fˈɛrm# | Rule 719 : ɹ > r 
#fˈɛʀm# | Rule 721 : r > ʀ 
#fɛʀm# | Rule 722 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʁm# | Rule 729 : ʀ > ʁ 
