Trajectory file for run 'run1'; etymon number :583:
#lˌeːɡˈɑːlem# >>> #lajjɛl# ( Correct : #lwajal#) :
l ˌeː ɡ ˈɑː l e m 
#lˌeːɡˈɑːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑːlɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑlɛm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑlɛ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌeɣˈɑlɛ# | Rule 65 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌɑɣˈɑlɛ# | Rule 68 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#lˌɑɣˈɑːlɛ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌaɣˈaːlɛ# | Rule 140 : [+lo,+syl] > [+front,-back] 
#lˌaɣʲˈaːlɛ# | Rule 175 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌaɣʲˈɛːlɛ# | Rule 178 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#lˌaɣʲˈie̯lɛ# | Rule 180 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌaʝˈie̯lɛ# | Rule 184 : [+back,+front] > [-back] 
#lˌaʝˈie̯lə# | Rule 194 : [-stres,-lo,+syl] > ə 
#lˌaʝˈie̯lə̯# | Rule 195 : ə > ə̯ 
#lˌaʝˈie̯lə# | Rule 204 : ə̯ > ə / [-lat,-syl] l __ #
#lˌaʝˈiːe̯lə# | Rule 226 : [+prim] > [+long] / __ [-cons]
#lˌaʝˈie̯lə# | Rule 230 : [+syl] > [-long,-splng] / __ e̯
#lˌaʝˈiːe̯lə# | Rule 258 : [+prim] > [+long] / __ [-cons]
#lˌaʝˈie̯lə# | Rule 262 : [+syl] > [-long,-splng] / __ e̯
#lˌajˈie̯lə# | Rule 298 : ʝ > j / [-cons] __ 
#lˌajjˈelə# | Rule 389 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌajjˈɛlə# | Rule 428 : ˈe > ˈɛ 
#lˌajjˈɛlə̯# | Rule 492 : ə > ə̯ / __ #
#lˌajjˈɛl# | Rule 499 : ə̯ > ∅ 
#lajjɛl# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
