Trajectory file for run 'run1'; etymon number :583:
#lˌeːɡˈɑːleːs# >>> #lwajo# ( Correct : #lwajo#) :
l ˌeː ɡ ˈɑː l eː s 
#lˌeɡˈɑːles# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#lˌeɡˈɑles# | Rule 55 : [+syl,+long] > [-long,-splng] 
#lˌeɣˈɑles# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːles# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeˈɑːles# | Rule 187 : ɣ > ∅ / [+front,-hi,-lo,+tense] __ ˈɑː
#lˌejˈɑːles# | Rule 192 : ∅ > j / ˌe __ [+lo,+syl]
#lˌejˈaːles# | Rule 195 : [+lo,+syl] > [+front,-back] 
#lˌejˈaːləs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˌejˈaːlə̯s# | Rule 266 : ə > ə̯ 
#lˌejˈaːls# | Rule 300 : ə̯ > ∅ 
#lˌejˈals# | Rule 354 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˌejˈaɫs# | Rule 492 : [+lat] > [+back] / __ [+cons]
#lˌojˈaɫs# | Rule 530 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˌujˈaɫs# | Rule 552 : [+round,+tense,+back] > [+hi] 
#lˌujˈaws# | Rule 569 : [+lat,+back] > w 
#lwˌɛjˈaws# | Rule 615 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#lwˌɛjˈoːs# | Rule 649 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#lwˌɛjˈoː# | Rule 718 : [-son] > ∅ / __ #
#lwɛjoː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwɛjo# | Rule 735 : [+syl,+long] > [-long,-splng] 
#lwajo# | Rule 740 : ɛ > a / w __ 
