Trajectory file for run 'run1'; etymon number :583:
#lˈeporem# >>> #ljɛvʁ# ( Correct : #ljɛvʁ#) :
l ˈe p o r e m 
#lˈɛpɔrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛpɔrɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛːpɔrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈie̯pɔrɛ# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈie̯pərɛ# | Rule 249 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈie̯pərə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#lˈie̯pə̯rə̯# | Rule 254 : ə > ə̯ 
#lˈie̯pɾə̯# | Rule 270 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#lˈie̯prə̯# | Rule 278 : ɾ > r 
#lˈie̯pr# | Rule 283 : ə̯ > ∅ 
#lˈie̯prə# | Rule 295 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#lˈie̯brə# | Rule 334 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#lˈie̯βrə# | Rule 356 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#lˈie̯vrə# | Rule 388 : β > v 
#ljˈevrə# | Rule 507 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ljˈɛvrə# | Rule 546 : ˈe > ˈɛ 
#ljˈɛvrə̯# | Rule 610 : ə > ə̯ / __ #
#ljˈɛvr# | Rule 617 : ə̯ > ∅ 
#ljˈɛvʀ# | Rule 627 : r > ʀ 
#ljɛvʀ# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ljɛvʁ# | Rule 635 : ʀ > ʁ 
