Trajectory file for run 'run1'; etymon number :583:
#lˈeporem# >>> #ljɛvʁ# ( Correct : #ljɛvʁ#) :
l ˈe p o r e m 
#lˈɛpɔrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛpɔrɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈɛːpɔrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈie̯pɔrɛ# | Rule 165 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈie̯pərɛ# | Rule 265 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈie̯pərə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#lˈie̯pə̯rə̯# | Rule 270 : ə > ə̯ 
#lˈie̯pɾə̯# | Rule 291 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#lˈie̯prə̯# | Rule 299 : ɾ > r 
#lˈie̯pr# | Rule 304 : ə̯ > ∅ 
#lˈie̯prə# | Rule 317 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#lˈie̯brə# | Rule 357 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#lˈie̯βrə# | Rule 380 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#lˈie̯vrə# | Rule 428 : β > v 
#ljˈevrə# | Rule 572 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ljˈɛvrə# | Rule 624 : ˈe > ˈɛ 
#ljˈɛvrə̯# | Rule 688 : ə > ə̯ / __ #
#ljˈɛvr# | Rule 695 : ə̯ > ∅ 
#ljˈɛvʀ# | Rule 706 : r > ʀ 
#ljɛvʀ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ljɛvʁ# | Rule 714 : ʀ > ʁ 
