Trajectory file for run 'run1'; etymon number :583:
#lˈekt̪um# >>> #lij# ( Correct : #li#) :
l ˈe k t̪ u m 
#lˈɛkt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛxt̪ʊm# | Rule 50 : k > x / [-cons] __ [+cor,-voi]
#lˈɛxt̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɛxt̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛçt̪o# | Rule 164 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˈɛçt̪ʲo# | Rule 169 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˈie̯çt̪ʲo# | Rule 188 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#lˈie̯çt̪ʲə# | Rule 209 : [-stres,-lo,+syl] > ə 
#lˈie̯çt̪ʲə̯# | Rule 210 : ə > ə̯ 
#lˈie̯çt̪ʲ# | Rule 222 : ə̯ > ∅ 
#lˈiːe̯çt̪ʲ# | Rule 241 : [+prim] > [+long] / __ [-cons]
#lˈie̯çt̪ʲ# | Rule 245 : [+syl] > [-long,-splng] / __ e̯
#lˈie̯çjt̪# | Rule 265 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#lˈie̯çt̪# | Rule 266 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#lˈiːe̯çt̪# | Rule 273 : [+prim] > [+long] / __ [-cons]
#lˈie̯çt̪# | Rule 277 : [+syl] > [-long,-splng] / __ e̯
#lˈie̯ʝt̪# | Rule 311 : ç > ʝ 
#lˈie̯jt̪# | Rule 313 : ʝ > j / [-cons] __ 
#lˈijt̪# | Rule 375 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#lˈij# | Rule 513 : [-son] > ∅ / __ #
#lij# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
