Trajectory file for run 'run1'; etymon number :583:
#lˌeːɡˈɑːleːs# >>> #lwajo# ( Correct : #lwajo#) :
l ˌeː ɡ ˈɑː l eː s 
#lˌeɡˈɑːles# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#lˌeɡˈɑles# | Rule 55 : [+syl,+long] > [-long,-splng] 
#lˌeɣˈɑles# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːles# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeˈɑːles# | Rule 191 : ɣ > ∅ / [+front,-hi,-lo,+tense] __ ˈɑː
#lˌejˈɑːles# | Rule 196 : ∅ > j / ˌe __ [+lo,+syl]
#lˌejˈaːles# | Rule 199 : [+lo,+syl] > [+front,-back] 
#lˌejˈaːləs# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˌejˈaːlə̯s# | Rule 270 : ə > ə̯ 
#lˌejˈaːls# | Rule 304 : ə̯ > ∅ 
#lˌejˈals# | Rule 358 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#lˌejˈaɫs# | Rule 498 : [+lat] > [+back] / __ [+cons]
#lˌojˈaɫs# | Rule 538 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˌujˈaɫs# | Rule 560 : [+round,+tense,+back] > [+hi] 
#lˌujˈaws# | Rule 578 : [+lat,+back] > w 
#lwˌɛjˈaws# | Rule 626 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#lwˌɛjˈoːs# | Rule 660 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#lwˌɛjˈoː# | Rule 729 : [-son] > ∅ / __ #
#lwɛjoː# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwɛjo# | Rule 746 : [+syl,+long] > [-long,-splng] 
#lwajo# | Rule 751 : ɛ > a / w __ 
