Trajectory file for run 'run1'; etymon number :583:
#lˌeːɡˈɑːlem# >>> #lajjɛl# ( Correct : #lwajal#) :
l ˌeː ɡ ˈɑː l e m 
#lˌeːɡˈɑːɫem# | Rule 4 : l > ɫ / @ __ 
#lˌeːɡˈɑːlem# | Rule 10 : [+lat] > [-back] 
#lˌeːɡˈɑːlɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑːlɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑlɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑlɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌeɣˈɑlɛ# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌɑɣˈɑlɛ# | Rule 72 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#lˌɑɣˈɑːlɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌaɣˈaːlɛ# | Rule 144 : [+lo,+syl] > [+front,-back] 
#lˌaɣʲˈaːlɛ# | Rule 179 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌaɣʲˈɛːlɛ# | Rule 182 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#lˌaɣʲˈie̯lɛ# | Rule 184 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌaʝˈie̯lɛ# | Rule 188 : [+back,+front] > [-back] 
#lˌaʝˈie̯lə# | Rule 198 : [-stres,-lo,+syl] > ə 
#lˌaʝˈie̯lə̯# | Rule 199 : ə > ə̯ 
#lˌaʝˈie̯lə# | Rule 208 : ə̯ > ə / [-lat,-syl] l __ #
#lˌaʝˈiːe̯lə# | Rule 230 : [+prim] > [+long] / __ [-cons]
#lˌaʝˈie̯lə# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#lˌaʝˈiːe̯lə# | Rule 262 : [+prim] > [+long] / __ [-cons]
#lˌaʝˈie̯lə# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#lˌajˈie̯lə# | Rule 302 : ʝ > j / [-cons] __ 
#lˌajjˈelə# | Rule 392 : {ˈi e̯;ˌɛ a̯;ˌɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˈa;e̯ ˌa;ɥ ˈø} 
#lˌajjˈɛlə# | Rule 431 : ˈe > ˈɛ 
#lˌajjˈɛlə̯# | Rule 495 : ə > ə̯ / __ #
#lˌajjˈɛl# | Rule 502 : ə̯ > ∅ 
#lajjɛl# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
