Trajectory file for run 'run1'; etymon number :583:
#lˈeporem# >>> #ljɛvʁ# ( Correct : #ljɛvʁ#) :
l ˈe p o r e m 
#lˈɛpɔrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛpɔrɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛːpɔrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈie̯pɔrɛ# | Rule 155 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈie̯pərɛ# | Rule 248 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈie̯pərə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#lˈie̯pə̯rə̯# | Rule 253 : ə > ə̯ 
#lˈie̯pɾə̯# | Rule 273 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#lˈie̯prə̯# | Rule 281 : ɾ > r 
#lˈie̯pr# | Rule 286 : ə̯ > ∅ 
#lˈie̯prə# | Rule 298 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#lˈie̯brə# | Rule 338 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#lˈie̯βrə# | Rule 360 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#lˈie̯vrə# | Rule 394 : β > v 
#ljˈevrə# | Rule 517 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ljˈɛvrə# | Rule 556 : ˈe > ˈɛ 
#ljˈɛvrə̯# | Rule 620 : ə > ə̯ / __ #
#ljˈɛvr# | Rule 627 : ə̯ > ∅ 
#ljˈɛvʀ# | Rule 637 : r > ʀ 
#ljɛvʀ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ljɛvʁ# | Rule 645 : ʀ > ʁ 
