Trajectory file for run 'run1'; etymon number :414:
#kˈɑprɑm# >>> #ʃɛvʁ# ( Correct : #ʃɛvʁ#) :
k ˈɑ p r ɑ m 
#kˈɑprɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːprɑ# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˈaːpra# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kʲˈaːpra# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːpra# | Rule 232 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯pra# | Rule 235 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯pra# | Rule 239 : [+back,+front] > [-back] 
#t͡ʃˈie̯pra# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯bra# | Rule 346 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#t͡ʃˈie̯βra# | Rule 368 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#t͡ʃˈie̯vra# | Rule 406 : β > v 
#t͡ʃˈie̯vrə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈevrə# | Rule 536 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈevrə# | Rule 569 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛvrə# | Rule 575 : ˈe > ˈɛ 
#ʃˈɛvrə# | Rule 581 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ʃˈɛvrə̯# | Rule 639 : ə > ə̯ / __ #
#ʃˈɛvr# | Rule 646 : ə̯ > ∅ 
#ʃˈɛvʀ# | Rule 656 : r > ʀ 
#ʃɛvʀ# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɛvʁ# | Rule 664 : ʀ > ʁ 
