Trajectory file for run 'run1'; etymon number :414:
#kˌɑpˈillum# >>> #ʃəvø# ( Correct : #ʃəvø#) :
k ˌɑ p ˈi l l u m 
#kˌɑpˈɪllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑpˈellom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɑpˈello# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌapˈello# | Rule 196 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈello# | Rule 231 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈello# | Rule 236 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛpˈello# | Rule 244 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈello# | Rule 253 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈellə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛpˈellə̯# | Rule 267 : ə > ə̯ 
#t͡ʃˌɛpˈell# | Rule 301 : ə̯ > ∅ 
#t͡ʃˌɛbˈell# | Rule 352 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌɛβˈell# | Rule 378 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#t͡ʃˌeβˈell# | Rule 416 : ˌɛ > ˌe / __ [-cor]
#t͡ʃˌevˈell# | Rule 430 : β > v 
#t͡ʃˌevˈel# | Rule 484 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#t͡ʃˌəvˈel# | Rule 498 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌəvˈeɫ# | Rule 568 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#t͡ʃˌəvˈew# | Rule 570 : [+lat,+back] > w 
#t͡ʃˌəvˈøw# | Rule 600 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌəvˈøː# | Rule 610 : [+round,+front,-hi,+syl] w > [+long] ∅
#ʃˌəvˈøː# | Rule 636 : [+delrel] > [+cont,0delrel] 
#ʃəvøː# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃəvø# | Rule 740 : [+syl,+long] > [-long,-splng] 
