Trajectory file for run 'run1'; etymon number :414:
#kˌɑpˈilloːs# >>> #ʃvœ# ( Correct : #ʃəvø#) :
k ˌɑ p ˈi l l oː s 
#kˌɑpˈɪlloːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈɪllos# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑpˈellos# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌapˈellos# | Rule 156 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈellos# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈellos# | Rule 194 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛpˈellos# | Rule 200 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈellos# | Rule 207 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈelləs# | Rule 210 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛpˈellə̯s# | Rule 211 : ə > ə̯ 
#t͡ʃˌɛpˈells# | Rule 223 : ə̯ > ∅ 
#t͡ʃˌɛbˈells# | Rule 258 : [-voi] > [+voi] / [+syl] __ [+syl]
#t͡ʃˌɛβˈells# | Rule 261 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#t͡ʃˌeβˈells# | Rule 287 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈells# | Rule 289 : β > v 
#t͡ʃˌevˈels# | Rule 320 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈeɫs# | Rule 357 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈeɫs# | Rule 365 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌəvˈews# | Rule 396 : [+lat,+back] > w 
#t͡ʃˌəvˈøws# | Rule 406 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌəvˈøs# | Rule 410 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ʃˌəvˈøs# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈø# | Rule 514 : [-son] > ∅ / __ #
#ʃəvø# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvœ# | Rule 530 : ø > œ / __ ( [+cons] )* #
#ʃvœ# | Rule 539 : ə > ∅ / # [-syl] __ [-syl] [+syl]
