Trajectory file for run 'run1'; etymon number :414:
#kˈɑprɑm# >>> #ʃɛvʁ# ( Correct : #ʃɛvʁ#) :
k ˈɑ p r ɑ m 
#kˈɑprɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːprɑ# | Rule 106 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˈaːpra# | Rule 183 : [+lo,+syl] > [+front,-back] 
#kʲˈaːpra# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːpra# | Rule 225 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯pra# | Rule 228 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯pra# | Rule 232 : [+back,+front] > [-back] 
#t͡ʃˈie̯pra# | Rule 241 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯bra# | Rule 337 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#t͡ʃˈie̯βra# | Rule 359 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#t͡ʃˈie̯vra# | Rule 393 : β > v 
#t͡ʃˈie̯vrə# | Rule 399 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈevrə# | Rule 508 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈevrə# | Rule 541 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛvrə# | Rule 547 : ˈe > ˈɛ 
#ʃˈɛvrə# | Rule 553 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ʃˈɛvrə̯# | Rule 611 : ə > ə̯ / __ #
#ʃˈɛvr# | Rule 618 : ə̯ > ∅ 
#ʃˈɛvʀ# | Rule 628 : r > ʀ 
#ʃɛvʀ# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɛvʁ# | Rule 636 : ʀ > ʁ 
