Trajectory file for run 'run1'; etymon number :414:
#kˌɑpˈillum# >>> #ʃəvø# ( Correct : #ʃəvø#) :
k ˌɑ p ˈi l l u m 
#kˌɑpˈɪllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑpˈellom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɑpˈello# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌapˈello# | Rule 199 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈello# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈello# | Rule 239 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛpˈello# | Rule 247 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈello# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈellə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛpˈellə̯# | Rule 270 : ə > ə̯ 
#t͡ʃˌɛpˈell# | Rule 304 : ə̯ > ∅ 
#t͡ʃˌɛbˈell# | Rule 355 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌɛβˈell# | Rule 380 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#t͡ʃˌeβˈell# | Rule 419 : ˌɛ > ˌe / __ [-cor]
#t͡ʃˌevˈell# | Rule 433 : β > v 
#t͡ʃˌevˈel# | Rule 488 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#t͡ʃˌəvˈel# | Rule 502 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌəvˈeɫ# | Rule 575 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#t͡ʃˌəvˈew# | Rule 577 : [+lat,+back] > w 
#t͡ʃˌəvˈøw# | Rule 607 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌəvˈøː# | Rule 615 : [+round,+front,-hi,+syl] w > [+long] ∅
#ʃˌəvˈøː# | Rule 642 : [+delrel] > [+cont,0delrel] 
#ʃəvøː# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃəvø# | Rule 745 : [+syl,+long] > [-long,-splng] 
