Trajectory file for run 'run1'; etymon number :414:
#kˈɑprɑm# >>> #ʃɛpʁ# ( Correct : #ʃɛvʁ#) :
k ˈɑ p r ɑ m 
#kˈɑprɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːprɑ# | Rule 92 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˈaːpra# | Rule 162 : [+lo,+syl] > [+front,-back] 
#kʲˈaːpra# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːpra# | Rule 199 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯pra# | Rule 202 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯pra# | Rule 206 : [+back,+front] > [-back] 
#t͡ʃˈie̯pra# | Rule 214 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯prə# | Rule 295 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈeprə# | Rule 407 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈeprə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛprə# | Rule 446 : ˈe > ˈɛ 
#ʃˈɛprə# | Rule 452 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ʃˈɛprə̯# | Rule 510 : ə > ə̯ / __ #
#ʃˈɛpr# | Rule 517 : ə̯ > ∅ 
#ʃˈɛpʀ# | Rule 527 : r > ʀ 
#ʃɛpʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɛpʁ# | Rule 535 : ʀ > ʁ 
