Trajectory file for run 'run1'; etymon number :414:
#kˌɑːn̪ˈuːt̪ɑm# >>> #ʃæn̪y# ( Correct : #ʃən̪y#) :
k ˌɑː n̪ ˈuː t̪ ɑ m 
#kˌɑːn̪ˈut̪ɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑn̪ˈut̪ɑm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#kˌɑn̪ˈut̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑn̪ˈuːt̪ɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌan̪ˈuːt̪a# | Rule 150 : [+lo,+syl] > [+front,-back] 
#kʲˌan̪ˈuːt̪a# | Rule 185 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛn̪ˈuːt̪a# | Rule 188 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˌɛn̪?t̪a# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#cˌɛn̪?t̪a# | Rule 194 : [+back,+front] > [-back] 
#t͡ʃˌɛn̪?t̪a# | Rule 201 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛn̪?d̪a# | Rule 252 : [-voi] > [+voi] / [+syl] __ [+syl]
#t͡ʃˌɛn̪?ða# | Rule 255 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#t͡ʃˌen̪?ða# | Rule 281 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌen̪?ðə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌen̪ˈyːðə# | Rule 352 : [+hi,+round,-back] > [+front] 
#t͡ʃˌẽn̪ˈyːðə# | Rule 356 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌɛ̃n̪ˈyːðə# | Rule 380 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌæ̃n̪ˈyːðə# | Rule 385 : [+nas,-hi,+syl] > [+lo] 
#t͡ʃˌæ̃n̪ˈyːə# | Rule 395 : {θ;ð} > {∅;∅} 
#ʃˌæ̃n̪ˈyːə# | Rule 432 : [+delrel] > [+cont,.delrel] 
#ʃˌæ̃n̪ˈyː# | Rule 461 : ə > ∅ / [+syl] __ 
#ʃˌæn̪ˈyː# | Rule 512 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃæn̪yː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃæn̪y# | Rule 521 : [+syl,+long] > [-long,-splng] 
