Trajectory file for run 'run1'; etymon number :414:
#kˌɑpˈillum# >>> #ʃvøw# ( Correct : #ʃəvø#) :
k ˌɑ p ˈi l l u m 
#kˌɑpˈiɫɫum# | Rule 4 : l > ɫ / @ __ 
#kˌɑpˈɪɫɫʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑpˈeɫɫom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɑpˈeɫɫo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌapˈeɫɫo# | Rule 133 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈeɫɫo# | Rule 161 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌapˈeɫɫo# | Rule 182 : [+back,+front] > [-back] 
#t͡ʃˌapˈeɫɫo# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌapˈeɫɫə# | Rule 195 : [-stres,-lo,+syl] > ə 
#t͡ʃˌapˈeɫɫə̯# | Rule 196 : ə > ə̯ 
#t͡ʃˌapˈeɫɫ# | Rule 208 : ə̯ > ∅ 
#t͡ʃˌɛpˈeɫɫ# | Rule 236 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,+cons] __ [+cons] [-cons]
#t͡ʃˌɛbˈeɫɫ# | Rule 240 : [-voi] > [+voi] / [+syl] __ [+syl]
#t͡ʃˌɛβˈeɫɫ# | Rule 244 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#t͡ʃˌeβˈeɫɫ# | Rule 274 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t͡ʃˌevˈeɫɫ# | Rule 276 : β > v 
#t͡ʃˌəvˈeɫɫ# | Rule 352 : ˌe > ˌə / __ ( [+cons] ) [-syl]
#t͡ʃˌəvˈeww# | Rule 388 : [+lat,+back] > w 
#t͡ʃˌəvˈøww# | Rule 402 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌəvˈøw# | Rule 409 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ʃˌəvˈøw# | Rule 438 : [+delrel] > [+cont,0delrel] 
#ʃəvøw# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃvøw# | Rule 554 : ə > ∅ / # [-syl] __ [-syl] [+syl]
