Trajectory file for run 'run1'; etymon number :414:
#kˈɑprɑm# >>> #ʃɛvʁ# ( Correct : #ʃɛvʁ#) :
k ˈɑ p r ɑ m 
#kˈɑprɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːprɑ# | Rule 101 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˈaːpra# | Rule 175 : [+lo,+syl] > [+front,-back] 
#kʲˈaːpra# | Rule 206 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːpra# | Rule 211 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯pra# | Rule 214 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯pra# | Rule 218 : [+back,+front] > [-back] 
#t͡ʃˈie̯pra# | Rule 226 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯bra# | Rule 309 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#t͡ʃˈie̯βra# | Rule 332 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#t͡ʃˈie̯vra# | Rule 361 : β > v 
#t͡ʃˈie̯vrə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈevrə# | Rule 479 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈevrə# | Rule 512 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛvrə# | Rule 518 : ˈe > ˈɛ 
#ʃˈɛvrə# | Rule 524 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ʃˈɛvrə̯# | Rule 582 : ə > ə̯ / __ #
#ʃˈɛvr# | Rule 589 : ə̯ > ∅ 
#ʃˈɛvʀ# | Rule 599 : r > ʀ 
#ʃɛvʀ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɛvʁ# | Rule 607 : ʀ > ʁ 
