Trajectory file for run 'run1'; etymon number :414:
#kˌɑpˈilloːs# >>> #ʃvœ# ( Correct : #ʃəvø#) :
k ˌɑ p ˈi l l oː s 
#kˌɑpˈɪlloːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈɪllos# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑpˈellos# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌapˈellos# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈellos# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈellos# | Rule 196 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛpˈellos# | Rule 202 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈellos# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈelləs# | Rule 212 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛpˈellə̯s# | Rule 213 : ə > ə̯ 
#t͡ʃˌɛpˈells# | Rule 225 : ə̯ > ∅ 
#t͡ʃˌɛbˈells# | Rule 260 : [-voi] > [+voi] / [+syl] __ [+syl]
#t͡ʃˌɛβˈells# | Rule 263 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#t͡ʃˌeβˈells# | Rule 289 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈells# | Rule 291 : β > v 
#t͡ʃˌevˈels# | Rule 322 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈeɫs# | Rule 359 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈeɫs# | Rule 367 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌəvˈews# | Rule 398 : [+lat,+back] > w 
#t͡ʃˌəvˈøws# | Rule 408 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌəvˈøs# | Rule 412 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ʃˌəvˈøs# | Rule 440 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈø# | Rule 516 : [-son] > ∅ / __ #
#ʃəvø# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvœ# | Rule 532 : ø > œ / __ ( [+cons] )* #
#ʃvœ# | Rule 541 : ə > ∅ / # [-syl] __ [-syl] [+syl]
