Trajectory file for run 'run1'; etymon number :632:
#mˈɑn̪ikɑm# >>> #mɑ̃ʃ# ( Correct : #mɑ̃ʃ#) :
m ˈɑ n̪ i k ɑ m 
#mˈɑn̪ɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑn̪ekɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑn̪ekɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːn̪ekɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈɑːn̪kɑ# | Rule 128 : e > ∅ / __ k [+lo,+syl]
#mˈɑn̪kɑ# | Rule 146 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈan̪ka# | Rule 189 : [+lo,+syl] > [+front,-back] 
#mˈan̪kʲa# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈan̪ca# | Rule 239 : [+back,+front] > [-back] 
#mˈan̪t͡ʃa# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈan̪t͡ʃə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#mˈãn̪t͡ʃə# | Rule 474 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈãn̪ʃə# | Rule 567 : [+delrel] > [+cont,.delrel] 
#mˈãːʃə# | Rule 623 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈãːʃə̯# | Rule 637 : ə > ə̯ / __ #
#mˈãːʃ# | Rule 644 : ə̯ > ∅ 
#mãːʃ# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mãʃ# | Rule 656 : [+syl,+long] > [-long,-splng] 
#mɑ̃ʃ# | Rule 661 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
