Trajectory file for run 'run1'; etymon number :632:
#mˌɑlehˈɑbit̪um# >>> #majat̪# ( Correct : #malad̪#) :
m ˌɑ l e h ˈɑ b i t̪ u m 
#mˌɑlɛhˈɑbɪt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɑlɛˈɑbɪt̪ʊm# | Rule 15 : h > ∅ / @ __ 
#mˌɑljˈɑbɪt̪ʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mˌɑlʝˈɑbɪt̪ʊm# | Rule 27 : j > ʝ / __ [+syl]
#mˌɑlʝˈɑβɪt̪ʊm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#mˌɑlʝˈɑβet̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌɑlʝˈɑβet̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɑʎˈɑβet̪o# | Rule 90 : l ʝ > ʎ 
#mˌɑʎˈɑβt̪o# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#mˌɑʎˈɑɸt̪o# | Rule 102 : [+ant,+cons,-son] > [-voi] / __ t̪
#mˌaʎˈaɸt̪o# | Rule 199 : [+lo,+syl] > [+front,-back] 
#mˌaʎˈaɸt̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#mˌaʎˈaɸt̪ə̯# | Rule 270 : ə > ə̯ 
#mˌaʎˈaɸt̪# | Rule 304 : ə̯ > ∅ 
#mˌaʎˈaɸt̪ə# | Rule 324 : ∅ > ə / [+cons,+lab] [+cor,-delrel] __ #
#mˌaʎˈat̪t̪ə# | Rule 335 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#mˌaʎˈat̪ə# | Rule 486 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˌaʎˈat̪ə̯# | Rule 702 : ə > ə̯ / __ #
#mˌaʎˈat̪# | Rule 731 : ə̯ > ∅ 
#maʎat̪# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#majat̪# | Rule 753 : ʎ > j 
