Trajectory file for run 'run1'; etymon number :632:
#mˈɑn̪ikɑm# >>> #mɑ̃ʃ# ( Correct : #mɑ̃ʃ#) :
m ˈɑ n̪ i k ɑ m 
#mˈɑn̪ɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑn̪ekɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑn̪ekɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːn̪ekɑ# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈɑːn̪kɑ# | Rule 123 : e > ∅ / __ k [+lo,+syl]
#mˈɑn̪kɑ# | Rule 141 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈan̪ka# | Rule 181 : [+lo,+syl] > [+front,-back] 
#mˈan̪kʲa# | Rule 217 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈan̪ca# | Rule 229 : [+back,+front] > [-back] 
#mˈan̪t͡ʃa# | Rule 237 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈan̪t͡ʃə# | Rule 388 : a > ə / [+syl] ( [-syl] )* __ 
#mˈãn̪t͡ʃə# | Rule 455 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈãn̪ʃə# | Rule 535 : [+delrel] > [+cont,.delrel] 
#mˈãːʃə# | Rule 591 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈãːʃə̯# | Rule 605 : ə > ə̯ / __ #
#mˈãːʃ# | Rule 612 : ə̯ > ∅ 
#mãːʃ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mãʃ# | Rule 624 : [+syl,+long] > [-long,-splng] 
#mɑ̃ʃ# | Rule 629 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
