Trajectory file for run 'run1'; etymon number :632:
#mˈɑkulɑm# >>> #mɛj# ( Correct : #maj#) :
m ˈɑ k u l ɑ m 
#mˈɑkʊlɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑklɑm# | Rule 25 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑklɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːklɑ# | Rule 72 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈɑːxlɑ# | Rule 81 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#mˈaːxla# | Rule 139 : [+lo,+syl] > [+front,-back] 
#mˈaːçla# | Rule 148 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈaːçʎa# | Rule 152 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#mˈaːçʎɛ# | Rule 175 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mˈaːʎɛ# | Rule 181 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#mˈaːʎə# | Rule 193 : [-stres,-lo,+syl] > ə 
#mˈaːʎə̯# | Rule 194 : ə > ə̯ 
#mˈaːʎ# | Rule 206 : ə̯ > ∅ 
#mˈaʎ# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈaːʎ# | Rule 228 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈaʎ# | Rule 252 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈaːʎ# | Rule 260 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈae̯ʎ# | Rule 267 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːʎ# | Rule 299 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈɛːʎ# | Rule 436 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#mɛːʎ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʎ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#mɛj# | Rule 517 : ʎ > j 
