Trajectory file for run 'run1'; etymon number :632:
#mˈɑn̪ikɑm# >>> #mɑ̃ʃ# ( Correct : #mɑ̃ʃ#) :
m ˈɑ n̪ i k ɑ m 
#mˈɑn̪ɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑn̪ekɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑn̪ekɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːn̪ekɑ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈɑːn̪kɑ# | Rule 124 : e > ∅ / __ k [+lo,+syl]
#mˈɑn̪kɑ# | Rule 142 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈan̪ka# | Rule 185 : [+lo,+syl] > [+front,-back] 
#mˈan̪kʲa# | Rule 222 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈan̪ca# | Rule 234 : [+back,+front] > [-back] 
#mˈan̪t͡ʃa# | Rule 243 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈan̪t͡ʃə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#mˈãn̪t͡ʃə# | Rule 468 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈãn̪ʃə# | Rule 559 : [+delrel] > [+cont,.delrel] 
#mˈãːʃə# | Rule 615 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈãːʃə̯# | Rule 629 : ə > ə̯ / __ #
#mˈãːʃ# | Rule 636 : ə̯ > ∅ 
#mãːʃ# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mãʃ# | Rule 648 : [+syl,+long] > [-long,-splng] 
#mɑ̃ʃ# | Rule 653 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
