Trajectory file for run 'run1'; etymon number :632:
#lˈuskɑm# >>> #luʃ# ( Correct : #luʃ#) :
l ˈu s k ɑ m 
#lˈʊskɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈoskɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈoskɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#lˈoska# | Rule 206 : [+lo] > [+front,-back] 
#lˈoskʲa# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˈosca# | Rule 255 : [+back,+front] > [-back] 
#lˈost͡ʃa# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#lˈost͡ʃə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#lˈust͡ʃə# | Rule 568 : [+round,+tense,+back] > [+hi] 
#lˈuxt͡ʃə# | Rule 596 : s > x / [-cons] __ [+cons]
#lˈuxʃə# | Rule 650 : [+delrel] > [+cont,0delrel] 
#lˈuːʃə# | Rule 659 : [+syl] x > [+long] ∅/ __ [+cons]
#lˈuːʃə̯# | Rule 709 : ə > ə̯ / __ #
#lˈuːʃ# | Rule 737 : ə̯ > ∅ 
#luːʃ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#luʃ# | Rule 755 : [+syl,+long] > [-long,-splng] 
