Trajectory file for run 'run1'; etymon number :632:
#mˌɑn̪d̪ˈɑːre# >>> #mɑ̃d̪ɛʁ# ( Correct : #mɑ̃d̪e#) :
m ˌɑ n̪ d̪ ˈɑː r e 
#mˌɑn̪d̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑn̪d̪ˈɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#mˌɑn̪d̪ˈɑːrɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌan̪d̪ˈaːrɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#mˌan̪d̪ˈaːrə# | Rule 204 : [-stres,-lo,+syl] > ə 
#mˌan̪d̪ˈaːrə̯# | Rule 205 : ə > ə̯ 
#mˌan̪d̪ˈaːr# | Rule 217 : ə̯ > ∅ 
#mˌan̪d̪ˈae̯r# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌan̪d̪ˈeːr# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˌãn̪d̪ˈeːr# | Rule 345 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌãn̪d̪ˈɛːr# | Rule 440 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#mˌãːd̪ˈɛːr# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˌãːd̪ˈɛːɹ# | Rule 494 : r > ɹ / [-cons] __ #
#mˌãːd̪ˈɛːr# | Rule 508 : ɹ > r 
#mˌãːd̪ˈɛːʀ# | Rule 510 : r > ʀ 
#mãːd̪ɛːʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mãd̪ɛʀ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#mɑ̃d̪ɛʀ# | Rule 517 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#mɑ̃d̪ɛʁ# | Rule 518 : ʀ > ʁ 
