Trajectory file for run 'run1'; etymon number :632:
#mˈɑkulɑm# >>> #mɛj# ( Correct : #maj#) :
m ˈɑ k u l ɑ m 
#mˈɑkʊlɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑklɑm# | Rule 27 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑklɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːklɑ# | Rule 74 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈɑːxlɑ# | Rule 83 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#mˈaːxla# | Rule 141 : [+lo,+syl] > [+front,-back] 
#mˈaːçla# | Rule 150 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈaːçʎa# | Rule 154 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#mˈaːçʎɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mˈaːʎɛ# | Rule 183 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#mˈaːʎə# | Rule 195 : [-stres,-lo,+syl] > ə 
#mˈaːʎə̯# | Rule 196 : ə > ə̯ 
#mˈaːʎ# | Rule 208 : ə̯ > ∅ 
#mˈaʎ# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈaːʎ# | Rule 230 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈaʎ# | Rule 254 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈaːʎ# | Rule 262 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈae̯ʎ# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːʎ# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈɛːʎ# | Rule 438 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#mɛːʎ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʎ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#mɛj# | Rule 519 : ʎ > j 
