Trajectory file for run 'run1'; etymon number :632:
#mˌɑlehˈɑbit̪um# >>> #majat̪# ( Correct : #malad̪#) :
m ˌɑ l e h ˈɑ b i t̪ u m 
#mˌɑlɛhˈɑbɪt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɑlɛˈɑbɪt̪ʊm# | Rule 15 : h > ∅ / @ __ 
#mˌɑljˈɑbɪt̪ʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mˌɑlʝˈɑbɪt̪ʊm# | Rule 28 : j > ʝ / __ [+syl]
#mˌɑlʝˈɑβɪt̪ʊm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#mˌɑlʝˈɑβet̪om# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌɑlʝˈɑβet̪o# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɑʎˈɑβet̪o# | Rule 98 : l ʝ > ʎ 
#mˌɑʎˈɑβt̪o# | Rule 101 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#mˌɑʎˈɑɸt̪o# | Rule 112 : [+ant,+cons,-son] > [-voi] / __ t̪
#mˌaʎˈaɸt̪o# | Rule 206 : [+lo,+syl] > [+front,-back] 
#mˌaʎˈaɸt̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#mˌaʎˈaɸt̪ə̯# | Rule 278 : ə > ə̯ 
#mˌaʎˈaɸt̪# | Rule 312 : ə̯ > ∅ 
#mˌaʎˈaɸt̪ə# | Rule 332 : ∅ > ə / [+cons,+lab] [+cor,-delrel] __ #
#mˌaʎˈat̪t̪ə# | Rule 343 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#mˌaʎˈat̪ə# | Rule 494 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˌaʎˈat̪ə̯# | Rule 708 : ə > ə̯ / __ #
#mˌaʎˈat̪# | Rule 735 : ə̯ > ∅ 
#maʎat̪# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#majat̪# | Rule 760 : ʎ > j 
